adType,salaryMin,salaryMax,salaryPeriod,LocationCategory
0,5989784.875891983,8529533.361410381,0,1
0,5989784.875891983,8529533.361410381,0,0
1,5989784.875891983,8529533.361410381,0,0
0,5989784.875891983,8529533.361410381,0,1
0,5989784.875891983,8529533.361410381,0,0
1,4460000.0,6244000.0,0,0
1,5989784.875891983,8529533.361410381,0,0
1,5989784.875891983,8529533.361410381,0,0
1,5989784.875891983,8529533.361410381,0,1
1,5989784.875891983,8529533.361410381,0,1
0,5989784.875891983,8529533.361410381,0,1
0,5989784.875891983,8529533.361410381,0,0
0,5989784.875891983,8529533.361410381,0,0
0,5989784.875891983,8529533.361410381,0,1
0,5989784.875891983,8529533.361410381,0,1
0,5989784.875891983,8529533.361410381,0,1
0,5989784.875891983,8529533.361410381,0,1
0,5989784.875891983,8529533.361410381,0,0
1,3500000.0,4500000.0,0,0
0,5989784.875891983,8529533.361410381,0,1
0,5989784.875891983,8529533.361410381,0,1
1,3000000.0,4200000.0,0,1
1,5989784.875891983,8529533.361410381,0,1
0,5000000.0,7000000.0,0,1
0,5989784.875891983,8529533.361410381,0,1
1,5989784.875891983,8529533.361410381,0,0
1,5989784.875891983,8529533.361410381,0,0
0,5989784.875891983,8529533.361410381,0,1
0,5989784.875891983,8529533.361410381,0,0
0,5989784.875891983,8529533.361410381,0,1
1,5989784.875891983,8529533.361410381,0,0
1,5989784.875891983,8529533.361410381,0,1
0,5989784.875891983,8529533.361410381,0,1
0,5989784.875891983,8529533.361410381,0,0
1,4000000.0,5600000.0,0,1
1,12000000.0,18000000.0,0,0
1,5989784.875891983,8529533.361410381,0,0
0,5989784.875891983,8529533.361410381,0,1
0,5989784.875891983,8529533.361410381,0,1
1,5989784.875891983,8529533.361410381,0,0
1,5989784.875891983,8529533.361410381,0,0
0,5989784.875891983,8529533.361410381,0,1
0,5989784.875891983,8529533.361410381,0,1
0,5989784.875891983,8529533.361410381,0,0
1,2800000.0,3000000.0,0,1
0,5989784.875891983,8529533.361410381,0,1
0,5989784.875891983,8529533.361410381,0,0
0,5989784.875891983,8529533.361410381,0,1
1,5989784.875891983,8529533.361410381,0,0
0,4000000.0,7000000.0,0,1
0,5989784.875891983,8529533.361410381,0,1
0,5989784.875891983,8529533.361410381,0,0
0,5989784.875891983,8529533.361410381,0,0
0,5989784.875891983,8529533.361410381,0,1
1,5989784.875891983,8529533.361410381,0,1
0,5989784.875891983,8529533.361410381,0,0
0,5989784.875891983,8529533.361410381,0,1
0,5989784.875891983,8529533.361410381,0,1
0,5989784.875891983,8529533.361410381,0,0
0,6000000.0,7500000.0,0,1
0,5989784.875891983,8529533.361410381,0,1
0,5989784.875891983,8529533.361410381,0,0
0,5989784.875891983,8529533.361410381,0,1
0,5989784.875891983,8529533.361410381,0,1
1,5989784.875891983,8529533.361410381,0,1
0,5989784.875891983,8529533.361410381,0,1
0,5989784.875891983,8529533.361410381,0,0
0,5000000.0,7000000.0,0,1
1,5989784.875891983,8529533.361410381,0,1
0,5989784.875891983,8529533.361410381,0,1
0,4500000.0,6000000.0,0,1
1,5989784.875891983,8529533.361410381,0,0
0,5989784.875891983,8529533.361410381,0,0
1,5989784.875891983,8529533.361410381,0,1
1,8000000.0,10000000.0,0,0
0,5989784.875891983,8529533.361410381,0,0
0,4416186.0,5741000.0,0,1
1,5989784.875891983,8529533.361410381,0,1
0,5000000.0,7000000.0,0,0
0,5989784.875891983,8529533.361410381,0,0
0,5989784.875891983,8529533.361410381,0,0
0,3742276.0,4865000.0,0,1
0,5989784.875891983,8529533.361410381,0,0
1,5989784.875891983,8529533.361410381,0,0
1,2500000.0,3500000.0,0,0
0,4000000.0,6000000.0,0,0
0,5989784.875891983,8529533.361410381,0,1
0,5989784.875891983,8529533.361410381,0,0
1,5989784.875891983,8529533.361410381,0,0
0,5989784.875891983,8529533.361410381,0,1
0,5989784.875891983,8529533.361410381,0,1
0,5989784.875891983,8529533.361410381,0,0
0,5989784.875891983,8529533.361410381,0,0
0,4000000.0,5000000.0,0,1
0,5989784.875891983,8529533.361410381,0,1
0,5989784.875891983,8529533.361410381,0,1
0,4420000.0,5746000.0,0,1
0,12000000.0,16800000.0,0,0
0,2000000.0,4000000.0,0,1
1,5989784.875891983,8529533.361410381,0,0
0,5989784.875891983,8529533.361410381,0,0
0,6000000.0,8400000.0,0,1
0,5989784.875891983,8529533.361410381,0,1
0,5989784.875891983,8529533.361410381,0,1
1,5989784.875891983,8529533.361410381,0,0
0,5989784.875891983,8529533.361410381,0,1
0,15000000.0,19500000.0,0,1
0,5989784.875891983,8529533.361410381,0,1
0,4300000.0,6000000.0,0,1
0,4000000.0,6500000.0,0,1
1,4000000.0,5000000.0,0,0
0,5989784.875891983,8529533.361410381,0,1
0,5989784.875891983,8529533.361410381,0,0
0,5989784.875891983,8529533.361410381,0,1
1,5989784.875891983,8529533.361410381,0,1
0,5989784.875891983,8529533.361410381,0,0
1,5989784.875891983,8529533.361410381,0,0
0,5989784.875891983,8529533.361410381,0,0
1,5989784.875891983,8529533.361410381,0,1
1,6000000.0,8400000.0,0,0
0,5989784.875891983,8529533.361410381,0,1
1,7000000.0,10000000.0,0,0
1,6000000.0,10000000.0,0,0
0,5989784.875891983,8529533.361410381,0,0
0,5989784.875891983,8529533.361410381,0,0
0,5989784.875891983,8529533.361410381,0,1
1,5989784.875891983,8529533.361410381,0,1
0,5989784.875891983,8529533.361410381,0,1
0,5989784.875891983,8529533.361410381,0,1
0,5989784.875891983,8529533.361410381,0,0
0,5989784.875891983,8529533.361410381,0,0
1,5989784.875891983,8529533.361410381,0,1
0,5989784.875891983,8529533.361410381,0,0
1,5000000.0,7000000.0,0,1
0,5989784.875891983,8529533.361410381,0,1
0,5989784.875891983,8529533.361410381,0,0
1,4500000.0,6000000.0,0,1
0,5989784.875891983,8529533.361410381,0,0
0,5989784.875891983,8529533.361410381,0,0
1,5989784.875891983,8529533.361410381,0,0
1,5989784.875891983,8529533.361410381,0,1
1,5989784.875891983,8529533.361410381,0,1
0,5989784.875891983,8529533.361410381,0,0
0,5989784.875891983,8529533.361410381,0,1
1,5989784.875891983,8529533.361410381,0,1
0,5989784.875891983,8529533.361410381,0,1
0,5989784.875891983,8529533.361410381,0,0
0,5989784.875891983,8529533.361410381,0,1
0,5989784.875891983,8529533.361410381,0,1
0,5989784.875891983,8529533.361410381,0,1
0,5989784.875891983,8529533.361410381,0,1
1,5989784.875891983,8529533.361410381,0,0
0,5989784.875891983,8529533.361410381,0,0
0,5989784.875891983,8529533.361410381,0,1
1,5989784.875891983,8529533.361410381,0,0
1,5989784.875891983,8529533.361410381,0,0
0,5989784.875891983,8529533.361410381,0,0
1,5989784.875891983,8529533.361410381,0,0
0,5989784.875891983,8529533.361410381,0,1
1,5989784.875891983,8529533.361410381,0,1
1,3000000.0,5000000.0,0,0
1,5989784.875891983,8529533.361410381,0,0
0,5989784.875891983,8529533.361410381,0,0
1,5989784.875891983,8529533.361410381,0,1
0,5989784.875891983,8529533.361410381,0,1
0,5989784.875891983,8529533.361410381,0,0
0,5989784.875891983,8529533.361410381,0,1
1,5989784.875891983,8529533.361410381,0,1
0,10000000.0,15000000.0,0,0
0,5989784.875891983,8529533.361410381,0,1
0,4000000.0,8000000.0,0,0
1,4295000.0,6013000.0,0,1
0,5989784.875891983,8529533.361410381,0,1
0,5989784.875891983,8529533.361410381,0,1
0,5989784.875891983,8529533.361410381,0,0
1,15000000.0,20000000.0,0,1
1,5989784.875891983,8529533.361410381,0,0
1,5989784.875891983,8529533.361410381,0,1
1,5989784.875891983,8529533.361410381,0,0
1,5989784.875891983,8529533.361410381,0,1
0,5989784.875891983,8529533.361410381,0,1
0,5989784.875891983,8529533.361410381,0,0
0,5989784.875891983,8529533.361410381,0,0
0,5989784.875891983,8529533.361410381,0,1
0,5989784.875891983,8529533.361410381,0,1
1,5989784.875891983,8529533.361410381,0,1
0,5989784.875891983,8529533.361410381,0,0
0,4000000.0,5000000.0,0,1
0,5989784.875891983,8529533.361410381,0,0
1,4000000.0,6000000.0,0,1
0,5989784.875891983,8529533.361410381,0,1
1,5989784.875891983,8529533.361410381,0,1
1,5989784.875891983,8529533.361410381,0,1
1,4000000.0,4500000.0,0,1
0,5989784.875891983,8529533.361410381,0,0
1,8000000.0,12000000.0,0,0
1,5989784.875891983,8529533.361410381,0,1
0,5989784.875891983,8529533.361410381,0,0
1,5000000.0,5500000.0,0,0
0,5989784.875891983,8529533.361410381,0,1
0,5989784.875891983,8529533.361410381,0,1
0,5989784.875891983,8529533.361410381,0,1
1,5989784.875891983,8529533.361410381,0,0
0,5989784.875891983,8529533.361410381,0,1
0,5989784.875891983,8529533.361410381,0,0
0,3000000.0,5000000.0,0,1
1,5989784.875891983,8529533.361410381,0,0
0,5989784.875891983,8529533.361410381,0,0
0,6500000.0,8000000.0,0,0
1,5989784.875891983,8529533.361410381,0,1
0,5989784.875891983,8529533.361410381,0,0
0,3850000.0,4300000.0,0,1
0,5989784.875891983,8529533.361410381,0,0
0,5989784.875891983,8529533.361410381,0,0
0,5989784.875891983,8529533.361410381,0,1
1,6000000.0,7000000.0,0,1
0,5989784.875891983,8529533.361410381,0,1
0,5989784.875891983,8529533.361410381,0,0
0,5989784.875891983,8529533.361410381,0,0
1,5989784.875891983,8529533.361410381,0,0
0,5989784.875891983,8529533.361410381,0,1
0,5989784.875891983,8529533.361410381,0,1
1,4000000.0,5500000.0,0,1
0,5989784.875891983,8529533.361410381,0,1
1,4500000.0,6300000.0,0,0
0,5989784.875891983,8529533.361410381,0,1
1,5989784.875891983,8529533.361410381,0,0
1,5989784.875891983,8529533.361410381,0,0
0,7000000.0,9100000.0,0,0
1,5989784.875891983,8529533.361410381,0,1
1,5989784.875891983,8529533.361410381,0,0
0,5989784.875891983,8529533.361410381,0,1
0,5989784.875891983,8529533.361410381,0,1
1,5989784.875891983,8529533.361410381,0,1
0,5989784.875891983,8529533.361410381,0,0
1,5989784.875891983,8529533.361410381,0,1
0,4000000.0,4500000.0,0,1
0,5989784.875891983,8529533.361410381,0,0
0,5989784.875891983,8529533.361410381,0,1
1,5989784.875891983,8529533.361410381,0,0
0,5989784.875891983,8529533.361410381,0,0
0,5989784.875891983,8529533.361410381,0,0
1,5000000.0,6000000.0,0,0
0,5989784.875891983,8529533.361410381,0,1
0,5989784.875891983,8529533.361410381,0,1
1,5989784.875891983,8529533.361410381,0,0
0,5989784.875891983,8529533.361410381,0,1
0,5989784.875891983,8529533.361410381,0,1
1,5989784.875891983,8529533.361410381,0,0
1,5989784.875891983,8529533.361410381,0,1
1,5989784.875891983,8529533.361410381,0,1
0,22000000.0,44000000.0,0,0
1,5989784.875891983,8529533.361410381,0,1
0,5989784.875891983,8529533.361410381,0,1
0,5989784.875891983,8529533.361410381,0,1
0,5989784.875891983,8529533.361410381,0,1
0,5989784.875891983,8529533.361410381,0,1
0,5989784.875891983,8529533.361410381,0,1
0,5989784.875891983,8529533.361410381,0,0
0,5989784.875891983,8529533.361410381,0,1
0,5989784.875891983,8529533.361410381,0,0
1,5989784.875891983,8529533.361410381,0,0
0,5989784.875891983,8529533.361410381,0,1
1,5989784.875891983,8529533.361410381,0,0
0,5989784.875891983,8529533.361410381,0,1
1,5500000.0,6500000.0,0,0
0,5989784.875891983,8529533.361410381,0,1
0,5989784.875891983,8529533.361410381,0,1
1,8000000.0,11200000.0,0,0
0,4000000.0,5600000.0,0,0
0,5989784.875891983,8529533.361410381,0,1
0,5989784.875891983,8529533.361410381,0,1
1,5989784.875891983,8529533.361410381,0,1
0,6500000.0,7000000.0,0,1
0,5989784.875891983,8529533.361410381,0,0
0,3000000.0,3500000.0,0,0
0,10000000.0,13000000.0,0,1
0,7000000.0,8000000.0,0,1
0,5989784.875891983,8529533.361410381,0,1
0,5000000.0,6000000.0,0,0
0,5989784.875891983,8529533.361410381,0,1
0,5989784.875891983,8529533.361410381,0,1
0,5989784.875891983,8529533.361410381,0,1
0,5989784.875891983,8529533.361410381,0,1
0,5989784.875891983,8529533.361410381,0,1
1,5989784.875891983,8529533.361410381,0,0
1,5989784.875891983,8529533.361410381,0,0
1,5989784.875891983,8529533.361410381,0,0
0,5989784.875891983,8529533.361410381,0,1
0,5989784.875891983,8529533.361410381,0,0
0,5000000.0,8000000.0,0,1
0,5989784.875891983,8529533.361410381,0,1
0,5989784.875891983,8529533.361410381,0,1
0,5989784.875891983,8529533.361410381,0,1
0,5989784.875891983,8529533.361410381,0,0
0,5989784.875891983,8529533.361410381,0,1
0,5989784.875891983,8529533.361410381,0,0
0,9000000.0,11000000.0,0,1
0,4500000.0,5500000.0,0,0
1,5989784.875891983,8529533.361410381,0,0
0,5989784.875891983,8529533.361410381,0,1
0,5989784.875891983,8529533.361410381,0,1
1,4500000.0,5200000.0,0,0
0,5989784.875891983,8529533.361410381,0,1
0,5989784.875891983,8529533.361410381,0,1
0,5989784.875891983,8529533.361410381,0,1
0,4000000.0,5600000.0,0,0
0,5989784.875891983,8529533.361410381,0,1
0,5989784.875891983,8529533.361410381,0,1
1,5989784.875891983,8529533.361410381,0,1
0,3500000.0,4500000.0,0,1
0,5000000.0,7000000.0,0,0
0,5989784.875891983,8529533.361410381,0,1
0,5989784.875891983,8529533.361410381,0,1
1,5989784.875891983,8529533.361410381,0,1
0,5989784.875891983,8529533.361410381,0,1
0,5989784.875891983,8529533.361410381,0,0
1,5989784.875891983,8529533.361410381,0,0
0,5989784.875891983,8529533.361410381,0,1
0,5989784.875891983,8529533.361410381,0,0
0,4215181.0,4635888.0,0,1
0,5000000.0,5000001.0,0,0
0,5989784.875891983,8529533.361410381,0,1
0,5989784.875891983,8529533.361410381,0,1
1,2000000.0,3000000.0,0,0
0,5989784.875891983,8529533.361410381,0,0
0,5000000.0,6500000.0,0,1
0,5989784.875891983,8529533.361410381,0,0
1,5989784.875891983,8529533.361410381,0,0
0,5989784.875891983,8529533.361410381,0,0
0,5000000.0,7000000.0,0,1
0,5989784.875891983,8529533.361410381,0,0
0,4215181.0,4635888.0,0,1
1,5989784.875891983,8529533.361410381,0,1
0,5989784.875891983,8529533.361410381,0,0
0,4215181.0,4635888.0,0,1
0,5989784.875891983,8529533.361410381,0,1
1,5989784.875891983,8529533.361410381,0,1
0,5989784.875891983,8529533.361410381,0,1
0,5989784.875891983,8529533.361410381,0,1
0,5989784.875891983,8529533.361410381,0,1
1,5989784.875891983,8529533.361410381,0,0
0,15000000.0,18000000.0,0,0
0,5989784.875891983,8529533.361410381,0,0
0,5989784.875891983,8529533.361410381,0,0
1,5989784.875891983,8529533.361410381,0,1
0,5989784.875891983,8529533.361410381,0,1
0,7000000.0,10000000.0,0,1
0,5989784.875891983,8529533.361410381,0,1
0,5989784.875891983,8529533.361410381,0,1
1,5989784.875891983,8529533.361410381,0,0
1,3300000.0,3700000.0,0,1
1,5989784.875891983,8529533.361410381,0,0
0,4300000.0,4500000.0,0,0
1,4000000.0,5000000.0,0,1
1,5989784.875891983,8529533.361410381,0,0
1,5440000.0,7616000.0,0,1
1,5989784.875891983,8529533.361410381,0,0
1,4500000.0,9000000.0,0,1
0,5989784.875891983,8529533.361410381,0,1
1,10000000.0,20000000.0,0,0
1,4000000.0,6000000.0,0,0
1,5989784.875891983,8529533.361410381,0,0
1,5989784.875891983,8529533.361410381,0,0
0,2000000.0,4000000.0,0,1
1,5989784.875891983,8529533.361410381,0,0
1,5989784.875891983,8529533.361410381,0,0
0,4300000.0,5500000.0,0,1
0,5989784.875891983,8529533.361410381,0,1
1,5989784.875891983,8529533.361410381,0,1
0,5989784.875891983,8529533.361410381,0,0
1,5989784.875891983,8529533.361410381,0,0
1,4000000.0,5600000.0,0,1
0,5989784.875891983,8529533.361410381,0,0
0,5989784.875891983,8529533.361410381,0,0
0,5989784.875891983,8529533.361410381,0,1
1,5989784.875891983,8529533.361410381,0,0
1,5989784.875891983,8529533.361410381,0,0
1,8000000.0,15000000.0,0,0
0,5989784.875891983,8529533.361410381,0,1
0,5989784.875891983,8529533.361410381,0,0
0,5989784.875891983,8529533.361410381,0,1
0,5989784.875891983,8529533.361410381,0,1
0,5989784.875891983,8529533.361410381,0,1
0,5989784.875891983,8529533.361410381,0,1
0,10000000.0,12000000.0,0,0
0,8000000.0,8700000.0,0,0
1,5000000.0,5500000.0,0,0
0,5989784.875891983,8529533.361410381,0,0
1,4000000.0,7000000.0,0,1
0,5989784.875891983,8529533.361410381,0,1
1,5989784.875891983,8529533.361410381,0,0
0,5989784.875891983,8529533.361410381,0,0
0,3500000.0,5000000.0,0,1
0,5989784.875891983,8529533.361410381,0,0
0,5989784.875891983,8529533.361410381,0,1
1,5989784.875891983,8529533.361410381,0,0
0,5989784.875891983,8529533.361410381,0,1
1,5000000.0,6000000.0,0,0
0,5989784.875891983,8529533.361410381,0,0
0,10000000.0,15000000.0,0,0
0,5989784.875891983,8529533.361410381,0,1
0,5989784.875891983,8529533.361410381,0,1
0,5989784.875891983,8529533.361410381,0,0
0,5989784.875891983,8529533.361410381,0,0
0,8000000.0,8700000.0,0,0
0,5989784.875891983,8529533.361410381,0,0
0,5000000.0,5500000.0,0,0
1,5989784.875891983,8529533.361410381,0,0
1,5989784.875891983,8529533.361410381,0,0
0,5989784.875891983,8529533.361410381,0,1
1,5989784.875891983,8529533.361410381,0,1
1,5989784.875891983,8529533.361410381,0,1
0,5989784.875891983,8529533.361410381,0,1
1,5989784.875891983,8529533.361410381,0,1
0,5989784.875891983,8529533.361410381,0,0
0,5989784.875891983,8529533.361410381,0,0
0,5989784.875891983,8529533.361410381,0,1
0,5989784.875891983,8529533.361410381,0,0
0,5989784.875891983,8529533.361410381,0,0
0,2600000.0,5000000.0,0,0
0,5989784.875891983,8529533.361410381,0,1
0,5989784.875891983,8529533.361410381,0,1
0,5989784.875891983,8529533.361410381,0,0
0,5989784.875891983,8529533.361410381,0,0
0,5989784.875891983,8529533.361410381,0,1
0,5989784.875891983,8529533.361410381,0,0
0,5989784.875891983,8529533.361410381,0,0
0,5989784.875891983,8529533.361410381,0,0
1,8000000.0,15000000.0,0,0
0,5989784.875891983,8529533.361410381,0,1
0,10000000.0,14000000.0,0,0
0,5989784.875891983,8529533.361410381,0,1
1,6000000.0,8000000.0,0,0
1,8000000.0,15000000.0,0,1
1,5989784.875891983,8529533.361410381,0,1
0,5989784.875891983,8529533.361410381,0,1
0,5989784.875891983,8529533.361410381,0,0
0,5989784.875891983,8529533.361410381,0,1
1,5989784.875891983,8529533.361410381,0,0
0,5989784.875891983,8529533.361410381,0,0
0,5989784.875891983,8529533.361410381,0,1
1,5989784.875891983,8529533.361410381,0,1
1,5500000.0,8000000.0,0,0
0,3800000.0,5320000.0,0,1
0,5989784.875891983,8529533.361410381,0,0
1,5989784.875891983,8529533.361410381,0,0
1,5989784.875891983,8529533.361410381,0,0
0,5989784.875891983,8529533.361410381,0,1
1,5000000.0,6000000.0,0,0
0,5989784.875891983,8529533.361410381,0,1
0,5989784.875891983,8529533.361410381,0,0
1,5989784.875891983,8529533.361410381,0,0
0,5989784.875891983,8529533.361410381,0,1
0,5989784.875891983,8529533.361410381,0,0
0,5989784.875891983,8529533.361410381,0,1
0,5989784.875891983,8529533.361410381,0,0
1,5989784.875891983,8529533.361410381,0,0
0,5989784.875891983,8529533.361410381,0,1
1,5989784.875891983,8529533.361410381,0,0
1,23000000.0,28000000.0,0,1
1,2500000.0,3500000.0,0,1
1,5000000.0,7000000.0,0,0
1,5989784.875891983,8529533.361410381,0,1
1,25000000.0,30000000.0,0,1
1,5989784.875891983,8529533.361410381,0,1
0,5989784.875891983,8529533.361410381,0,0
0,4000000.0,5000000.0,0,1
1,35000000.0,40000000.0,0,1
0,5989784.875891983,8529533.361410381,0,0
0,5989784.875891983,8529533.361410381,0,1
0,5989784.875891983,8529533.361410381,0,1
0,5989784.875891983,8529533.361410381,0,1
0,6000000.0,8000000.0,0,0
0,4000000.0,5200000.0,0,1
0,5989784.875891983,8529533.361410381,0,0
0,5989784.875891983,8529533.361410381,0,0
1,5989784.875891983,8529533.361410381,0,0
1,5989784.875891983,8529533.361410381,0,1
0,5989784.875891983,8529533.361410381,0,1
1,5989784.875891983,8529533.361410381,0,1
0,4000000.0,4500000.0,0,0
0,5989784.875891983,8529533.361410381,0,0
0,5989784.875891983,8529533.361410381,0,0
1,8950000.0,9950000.0,0,1
1,4000000.0,5600000.0,0,0
1,5989784.875891983,8529533.361410381,0,0
0,5989784.875891983,8529533.361410381,0,1
0,5989784.875891983,8529533.361410381,0,1
1,5989784.875891983,8529533.361410381,0,0
1,4000000.0,5600000.0,0,0
0,8000000.0,12000000.0,0,0
0,5989784.875891983,8529533.361410381,0,1
0,5989784.875891983,8529533.361410381,0,1
0,2000000.0,2800000.0,0,1
0,6000000.0,10000000.0,0,0
0,5989784.875891983,8529533.361410381,0,1
0,5989784.875891983,8529533.361410381,0,1
0,5989784.875891983,8529533.361410381,0,1
0,4000000.0,5000000.0,0,0
1,5989784.875891983,8529533.361410381,0,0
0,5989784.875891983,8529533.361410381,0,1
0,6000000.0,6400000.0,0,0
1,5989784.875891983,8529533.361410381,0,0
1,5989784.875891983,8529533.361410381,0,1
0,5989784.875891983,8529533.361410381,0,1
1,5989784.875891983,8529533.361410381,0,1
0,5989784.875891983,8529533.361410381,0,1
1,5989784.875891983,8529533.361410381,0,0
0,5989784.875891983,8529533.361410381,0,1
0,5989784.875891983,8529533.361410381,0,0
1,5989784.875891983,8529533.361410381,0,0
1,5989784.875891983,8529533.361410381,0,0
1,5989784.875891983,8529533.361410381,0,1
0,5000000.0,8000000.0,0,1
